Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr PUNTOCOMA
Rule 5     instruccion -> declaracion_instr PUNTOCOMA
Rule 6     instruccion -> asignacion_instr PUNTOCOMA
Rule 7     instruccion -> constante_instr PUNTOCOMA
Rule 8     imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
Rule 9     tipo_dato -> STRING
Rule 10    tipo_dato -> NUMBER
Rule 11    tipo_dato -> FLOAT
Rule 12    tipo_dato -> BOOLEAN
Rule 13    tipo_dato -> CHAR
Rule 14    declaracion_instr -> LET ID IGUAL expresion
Rule 15    declaracion_instr -> VAR ID IGUAL expresion
Rule 16    declaracion_instr -> LET ID DOSPUNTOS tipo_dato
Rule 17    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato
Rule 18    declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 19    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 20    asignacion_instr -> ID IGUAL expresion
Rule 21    constante_instr -> CONST ID IGUAL expresion
Rule 22    constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 23    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 24    if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 25    funcion_instr -> FUNCTION ID PARIZQ ID COMA ID PARDER LLAVIZQ instrucciones LLAVDER PUNTOCOMA
Rule 26    call_funcion_instr -> ID PARIZQ expresion COMA expresion PARDER PUNTOCOMA
Rule 27    interface_instr -> INTERFACE ID LLAVIZQ interface_params PUNTOCOMA LLAVDER
Rule 28    interface_params -> interface_params PUNTOCOMA ID DOSPUNTOS expresion
Rule 29    interface_params -> ID DOSPUNTOS expresion
Rule 30    expresion -> expresion MAS expresion
Rule 31    expresion -> expresion MENOS expresion
Rule 32    expresion -> expresion POR expresion
Rule 33    expresion -> expresion DIVIDIDO expresion
Rule 34    expresion -> expresion MODULO expresion
Rule 35    expresion -> expresion MAYOR expresion
Rule 36    expresion -> expresion MENORQUE expresion
Rule 37    expresion -> expresion IGUALQUE expresion
Rule 38    expresion -> expresion DIFERENTE expresion
Rule 39    expresion -> expresion AND expresion
Rule 40    expresion -> expresion OR expresion
Rule 41    expresion -> NOT expresion
Rule 42    expresion -> MENOS expresion
Rule 43    expresion -> PARIZQ expresion PARDER
Rule 44    expresion -> ENTERO
Rule 45    decimal -> ENTERO PUNTO ENTERO
Rule 46    expresion -> decimal
Rule 47    expresion -> CADENA
Rule 48    expresion -> TRUE
Rule 49    expresion -> FALSE
Rule 50    expresionCadena -> CADENA COMA expresionCadena2
Rule 51    expresionCadena -> CADENA
Rule 52    expresionCadena -> TRUE
Rule 53    expresionCadena -> FALSE
Rule 54    expresionCadena -> decimal
Rule 55    expresionCadena -> ENTERO
Rule 56    expresionCadena2 -> CADENA
Rule 57    expresionCadena2 -> TRUE
Rule 58    expresionCadena2 -> FALSE
Rule 59    expresionCadena2 -> decimal
Rule 60    expresionCadena2 -> ENTERO
Rule 61    parseInt -> PARSEINT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 62    parseFloat -> PARSEFLOAT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 63    toString -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 64    toLowerCase -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 65    toUpperCase -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 66    typeof -> TYPEOF expresion
Rule 67    typeof -> TYPEOF ID
Rule 68    expresion -> ID
