Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr PUNTOCOMA
Rule 5     instruccion -> declaracion_instr PUNTOCOMA
Rule 6     instruccion -> asignacion_instr PUNTOCOMA
Rule 7     instruccion -> constante_instr PUNTOCOMA
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> if_else_instr
Rule 10    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
Rule 11    tipo_dato -> STRING
Rule 12    tipo_dato -> NUMBER
Rule 13    tipo_dato -> FLOAT
Rule 14    tipo_dato -> BOOLEAN
Rule 15    tipo_dato -> CHAR
Rule 16    declaracion_instr -> LET ID IGUAL expresion
Rule 17    declaracion_instr -> VAR ID IGUAL expresion
Rule 18    declaracion_instr -> LET ID DOSPUNTOS tipo_dato
Rule 19    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato
Rule 20    declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 21    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 22    asignacion_instr -> ID IGUAL expresion
Rule 23    asignacion_instr -> ID MAS IGUAL expresion
Rule 24    asignacion_instr -> ID MENOS IGUAL expresion
Rule 25    constante_instr -> CONST ID IGUAL expresion
Rule 26    constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 27    expresion -> expresion MAS expresion
Rule 28    expresion -> MENOS expresion
Rule 29    expresion -> expresion MENOS expresion
Rule 30    expresion -> expresion POR expresion
Rule 31    expresion -> expresion DIVIDIDO expresion
Rule 32    expresion -> expresion MODULO expresion
Rule 33    expresion -> expresion IGUALQUE expresion
Rule 34    expresion -> expresion DIFERENTE expresion
Rule 35    expresion -> expresion MAYOR expresion
Rule 36    expresion -> expresion MAYORIGUAL expresion
Rule 37    expresion -> expresion MENORQUE expresion
Rule 38    expresion -> expresion MENORIGUAL expresion
Rule 39    expresion -> expresion AND expresion
Rule 40    expresion -> expresion OR expresion
Rule 41    expresion -> NOT expresion
Rule 42    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 43    if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 44    funcion_instr -> FUNCTION ID PARIZQ ID COMA ID PARDER LLAVIZQ instrucciones LLAVDER PUNTOCOMA
Rule 45    call_funcion_instr -> ID PARIZQ expresion COMA expresion PARDER PUNTOCOMA
Rule 46    interface_instr -> INTERFACE ID LLAVIZQ interface_params PUNTOCOMA LLAVDER
Rule 47    interface_params -> interface_params PUNTOCOMA ID DOSPUNTOS expresion
Rule 48    interface_params -> ID DOSPUNTOS expresion
Rule 49    expresion -> PARIZQ expresion PARDER
Rule 50    expresion -> ENTERO
Rule 51    decimal -> ENTERO PUNTO ENTERO
Rule 52    expresion -> decimal
Rule 53    expresion -> TRUE
Rule 54    expresion -> FALSE
Rule 55    expresion -> CADENA
Rule 56    expresionCadena -> CADENA COMA expresionCadena2
Rule 57    expresionCadena -> CADENA
Rule 58    expresionCadena -> TRUE
Rule 59    expresionCadena -> FALSE
Rule 60    expresionCadena -> decimal
Rule 61    expresionCadena -> ENTERO
Rule 62    expresionCadena2 -> CADENA
Rule 63    expresionCadena2 -> TRUE
Rule 64    expresionCadena2 -> FALSE
Rule 65    expresionCadena2 -> decimal
Rule 66    expresionCadena2 -> ENTERO
Rule 67    parseInt -> PARSEINT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 68    parseFloat -> PARSEFLOAT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 69    toString -> ID PUNTO TOSTRING PARIZQ PARDER
