Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    MODULO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr PUNTOCOMA
Rule 5     instruccion -> declaracion_instr PUNTOCOMA
Rule 6     imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
Rule 7     tipo_dato -> STRING
Rule 8     tipo_dato -> NUMBER
Rule 9     tipo_dato -> FLOAT
Rule 10    tipo_dato -> BOOLEAN
Rule 11    tipo_dato -> CHAR
Rule 12    declaracion_instr -> LET ID IGUAL expresion
Rule 13    declaracion_instr -> VAR ID IGUAL expresion
Rule 14    declaracion_instr -> LET ID DOSPUNTOS tipo_dato
Rule 15    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato
Rule 16    declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 17    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 18    asignacion_instr -> ID IGUAL expresion PUNTOCOMA
Rule 19    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER PUNTOCOMA
Rule 20    if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER PUNTOCOMA
Rule 21    funcion_instr -> FUNCTION ID PARIZQ ID COMA ID PARDER LLAVIZQ instrucciones LLAVDER PUNTOCOMA
Rule 22    call_funcion_instr -> ID PARIZQ expresion COMA expresion PARDER PUNTOCOMA
Rule 23    interface_instr -> INTERFACE ID LLAVIZQ interface_params PUNTOCOMA LLAVDER
Rule 24    interface_params -> interface_params PUNTOCOMA ID DOSPUNTOS expresion
Rule 25    interface_params -> ID DOSPUNTOS expresion
Rule 26    expresion -> expresion MAS expresion
Rule 27    expresion -> expresion MENOS expresion
Rule 28    expresion -> expresion POR expresion
Rule 29    expresion -> expresion DIVIDIDO expresion
Rule 30    expresion -> expresion MAYOR expresion
Rule 31    expresion -> expresion MENORQUE expresion
Rule 32    expresion -> expresion IGUALQUE expresion
Rule 33    expresion -> expresion DIFERENTE expresion
Rule 34    expresion -> expresion AND expresion
Rule 35    expresion -> expresion OR expresion
Rule 36    expresion -> NOT expresion
Rule 37    expresion -> MENOS expresion
Rule 38    expresion -> PARIZQ expresion PARDER
Rule 39    expresion -> ENTERO
Rule 40    expresion -> CADENA
Rule 41    expresionCadena -> CADENA COMA expresionCadena2
Rule 42    expresionCadena -> CADENA
Rule 43    expresionCadena -> TRUE
Rule 44    expresionCadena -> FALSE
Rule 45    expresionCadena -> NUMBER
Rule 46    expresionCadena -> DECIMAL
Rule 47    expresionCadena2 -> CADENA
Rule 48    expresionCadena2 -> TRUE
Rule 49    expresionCadena2 -> FALSE
Rule 50    expresionCadena2 -> ENTERO
Rule 51    expresionCadena2 -> DECIMAL
Rule 52    parseInt -> PARSEINT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 53    parseFloat -> PARSEFLOAT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 54    toString -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 55    toLowerCase -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 56    toUpperCase -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 57    typeof -> TYPEOF expresion
Rule 58    typeof -> TYPEOF ID
Rule 59    expresion -> ID
Rule 60    expresion -> ID PUNTO ID

Terminals, with rules where they appear

AND                  : 34
ARRAY                : 
BOOLEAN              : 10
CADENA               : 40 41 42 47
CHAR                 : 11
COMA                 : 21 22 41
COMMENTBLOCK         : 
CONSOLE              : 6
CORDER               : 
CORIZQ               : 
DECIMAL              : 46 51
DIFERENTE            : 33
DIVIDIDO             : 29
